// Generated by nm
00014694 T _Unwind_VRS_Get
00014c70 T _Unwind_VRS_Pop
00014718 T _Unwind_VRS_Set
000155f4 T _Z7contextv
0000e9e4 T _Z9__arm_a_0P6soinfo
0000ea6c T _Z9__arm_a_1P12MEMORYMODULEP7Cryptor
0000ebc4 T _Z9__arm_b_0v
0000eee0 T _ZN9__arm_c_19__arm_c_0Ev
         U _ZdaPv
         U _ZdlPv
         U _Znaj
         U _Znwj
0001514c T ___Unwind_Backtrace
00015128 T ___Unwind_ForcedUnwind
000150bc T ___Unwind_RaiseException
000150e0 T ___Unwind_Resume
00015104 T ___Unwind_Resume_or_Rethrow
00013fd0 T __aeabi_idiv
000140cc W __aeabi_idiv0
000140ac T __aeabi_idivmod
000140cc W __aeabi_ldiv0
00013f08 T __aeabi_uidiv
00013fb0 T __aeabi_uidivmod
00014c58 T __aeabi_unwind_cpp_pr0
00014c60 W __aeabi_unwind_cpp_pr1
00014c68 W __aeabi_unwind_cpp_pr2
0002e6b8 A __bss_start
         U __cxa_atexit
         w __cxa_begin_cleanup
         w __cxa_call_unexpected
         U __cxa_finalize
         U __cxa_pure_virtual
         w __cxa_type_match
00013fd0 T __divsi3
         U __errno
000147a0 T __gnu_Unwind_Backtrace
         w __gnu_Unwind_Find_exidx
000145c0 T __gnu_Unwind_ForcedUnwind
0001451c T __gnu_Unwind_RaiseException
00014fdc T __gnu_Unwind_Restore_VFP
00014fec T __gnu_Unwind_Restore_VFP_D
00014ffc T __gnu_Unwind_Restore_VFP_D_16_to_31
00015094 T __gnu_Unwind_Restore_WMMXC
0001500c T __gnu_Unwind_Restore_WMMXD
000145dc T __gnu_Unwind_Resume
00014650 T __gnu_Unwind_Resume_or_Rethrow
00014fe4 T __gnu_Unwind_Save_VFP
00014ff4 T __gnu_Unwind_Save_VFP_D
00015004 T __gnu_Unwind_Save_VFP_D_16_to_31
000150a8 T __gnu_Unwind_Save_WMMXC
00015050 T __gnu_Unwind_Save_WMMXD
000151fc T __gnu_unwind_execute
00015578 T __gnu_unwind_frame
00014fc8 T __restore_core_regs
         U __stack_chk_fail
         U __stack_chk_guard
00013f08 T __udivsi3
0002e6b8 A _edata
000596c8 A _end
         U abort
         U calloc
         U dl_unwind_find_exidx
         U dladdr
         U dlopen
         U dlsym
         U fclose
         U fgets
         U fopen
         U fread
         U free
         U fseek
         U ftell
         U fwrite
         U lrand48
         U malloc
         U memcmp
         U memcpy
         U memset
         U mmap
         U mprotect
         U munmap
         U raise
         U read
00014fc8 T restore_core_regs
         U sigaction
         U srand48
         U strcmp
         U strerror
         U strlen
         U strncpy
         U strstr
         U time
